title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiment,Symbol
Futures Fall Ahead Of Fed Meeting; 9 Key Earnings Movers,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-fall-ahead-of-fed-meeting-caterpillar-exxon-pfizer-mcdonalds-report-earnings/,2023-01-31 13:55:00,"['SCOTT LEHTONEN', ""Investor's Business Daily""]",Dow Jones Futures Reverse Ahead Of Fed Meeting. Caterpillar ... Investor's Business Daily ...,https://www.investors.com/wp-content/uploads/2019/01/stock-FederalReserve-snow-11-shutter.jpg,Investors Business Daily,n/a,www.investors.com,"[{'topic': 'Life Sciences', 'relevance_score': '0.166667'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.166667'}, {'topic': 'Technology', 'relevance_score': '0.166667'}, {'topic': 'Finance', 'relevance_score': '0.166667'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.576289'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.166667'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.166667'}, {'topic': 'Earnings', 'relevance_score': '0.998917'}]",0.09318,Neutral,"[{'ticker': 'META', 'relevance_score': '0.049732', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.197011', 'ticker_sentiment_score': '0.004803', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WING', 'relevance_score': '0.123908', 'ticker_sentiment_score': '0.033924', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CVX', 'relevance_score': '0.099271', 'ticker_sentiment_score': '0.017757', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MDNDF', 'relevance_score': '0.074537', 'ticker_sentiment_score': '-0.032609', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SPOT', 'relevance_score': '0.074537', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GM', 'relevance_score': '0.074537', 'ticker_sentiment_score': '0.072604', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.123908', 'ticker_sentiment_score': '0.259026', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NXPI', 'relevance_score': '0.049732', 'ticker_sentiment_score': '-0.13516', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.024878', 'ticker_sentiment_score': '0.10662', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PFE', 'relevance_score': '0.074537', 'ticker_sentiment_score': '-0.070496', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ALGM', 'relevance_score': '0.049732', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LAC', 'relevance_score': '0.049732', 'ticker_sentiment_score': '0.118183', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.099271', 'ticker_sentiment_score': '-0.050399', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.074537', 'ticker_sentiment_score': '0.005131', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ETSY', 'relevance_score': '0.123908', 'ticker_sentiment_score': '0.046983', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CAT', 'relevance_score': '0.099271', 'ticker_sentiment_score': '-0.034674', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.049732', 'ticker_sentiment_score': '-0.068971', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PI', 'relevance_score': '0.148426', 'ticker_sentiment_score': '0.166701', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'UPS', 'relevance_score': '0.074537', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.074537', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]",AAPL
Biggest Earnings Week of the Season: Key Stocks to Watch,https://www.zacks.com/commentary/2046491/biggest-earnings-week-of-the-season-key-stocks-to-watch,2023-01-31 13:50:00,['Zacks Investment Research'],"This week is undoubtedly the most important week of earnings season. Andrew Rocco highlights key industries to watch including big tech, biotech, and energy.",https://staticx-tuner.zacks.com/images/articles/main/a1/2630.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '0.87644'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}, {'topic': 'Earnings', 'relevance_score': '0.96136'}]",0.148711,Neutral,"[{'ticker': 'AMD', 'relevance_score': '0.137278', 'ticker_sentiment_score': '0.265276', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'META', 'relevance_score': '0.270523', 'ticker_sentiment_score': '0.126035', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.137278', 'ticker_sentiment_score': '-0.026405', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.137278', 'ticker_sentiment_score': '-0.026405', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PFE', 'relevance_score': '0.137278', 'ticker_sentiment_score': '0.023538', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.204647', 'ticker_sentiment_score': '0.164963', 'ticker_sentiment_label': 'Somewhat-Bullish'}]",AAPL
Is Intel a Value Stock or a Value Trap for 2023?,https://www.fool.com/investing/2023/01/31/is-intel-a-value-stock-or-a-value-trap-for-2023/,2023-01-31 13:33:00,['Nicholas Rossolillo'],"An ugly end to 2022, and even uglier start to 2023, doesn't bode well for this once-great semiconductor company.",https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F718370%2Fstock-chart-on-tablet-young-woman.jpg&op=resize&h=340,Motley Fool,n/a,www.fool.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.990999'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.999981'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.360215'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.091908,Neutral,"[{'ticker': 'NVDA', 'relevance_score': '0.041755', 'ticker_sentiment_score': '-0.022625', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.083396', 'ticker_sentiment_score': '0.089026', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AVGO', 'relevance_score': '0.041755', 'ticker_sentiment_score': '-0.022625', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'INTC', 'relevance_score': '0.75061', 'ticker_sentiment_score': '0.098917', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MRVL', 'relevance_score': '0.041755', 'ticker_sentiment_score': '-0.022625', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSM', 'relevance_score': '0.083396', 'ticker_sentiment_score': '0.089026', 'ticker_sentiment_label': 'Neutral'}]",AAPL
Interactive Brokers and Generac Holdings have been highlighted as Zacks Bull and Bear of the Day,https://www.zacks.com/stock/news/2046827/interactive-brokers-and-generac-holdings-have-been-highlighted-as-zacks-bull-and-bear-of-the-day,2023-01-31 13:14:00,['Zacks Investment Research'],"Chicago, IL - January 31, 2023 - Zacks Equity Research shares Interactive Brokers ( IBKR Quick QuoteIBKR - ) as the Bull of the Day and Generac Holdings ( GNRC Quick QuoteGNRC - ) asthe Bear of the Day.",https://staticx-tuner.zacks.com/images/articles/main/50/348.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.9545'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '0.998356'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Earnings', 'relevance_score': '0.999953'}]",0.126836,Neutral,"[{'ticker': 'MSFT', 'relevance_score': '0.024673', 'ticker_sentiment_score': '0.000947', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMDUF', 'relevance_score': '0.024673', 'ticker_sentiment_score': '0.124405', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GNRC', 'relevance_score': '0.195419', 'ticker_sentiment_score': '0.03372', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.073924', 'ticker_sentiment_score': '0.070535', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IBKR', 'relevance_score': '0.266299', 'ticker_sentiment_score': '0.24787', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.073924', 'ticker_sentiment_score': '0.070535', 'ticker_sentiment_label': 'Neutral'}]",AAPL
"Here's what's worth streaming in February 2023, from 'Dear Edward' to 'Wakanda Forever' and 'You'",https://www.marketwatch.com/story/heres-whats-worth-streaming-in-february-2023-from-dear-edward-to-wakanda-forever-and-you-11675167676,2023-01-31 12:26:00,['Mike Murphy'],"In a month short on big-name releases, Netflix and Apple TV+ appear to have the best of the bunch ...",https://images.mktw.net/im-665338/social,MarketWatch,Top Stories,www.marketwatch.com,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}, {'topic': 'Earnings', 'relevance_score': '0.214378'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.134389,Neutral,"[{'ticker': 'NFLX', 'relevance_score': '0.121496', 'ticker_sentiment_score': '-0.04153', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WBD', 'relevance_score': '0.121496', 'ticker_sentiment_score': '0.079124', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.091277', 'ticker_sentiment_score': '0.044491', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CCZ', 'relevance_score': '0.015245', 'ticker_sentiment_score': '0.068754', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PARA', 'relevance_score': '0.030485', 'ticker_sentiment_score': '0.019243', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.045714', 'ticker_sentiment_score': '0.369831', 'ticker_sentiment_label': 'Bullish'}]",AAPL
Exxon Vaults to Record Annual Profit of $55.7 Billion,https://www.wsj.com/articles/exxon-mobil-xom-q4-earnings-report-2022-11675128584,2023-01-31 12:09:00,['Collin Eaton'],Only Apple and Microsoft so far have surpassed Exxon's fiscal 2022 profit as the oil giant capitalized on high commodity prices.,https://images.wsj.net/im-713448/social,Wall Street Journal,Business,www.wsj.com,"[{'topic': 'Earnings', 'relevance_score': '0.769861'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.092118,Neutral,"[{'ticker': 'MSFT', 'relevance_score': '0.31482', 'ticker_sentiment_score': '0.093345', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.582526', 'ticker_sentiment_score': '0.142102', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.31482', 'ticker_sentiment_score': '0.093345', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.31482', 'ticker_sentiment_score': '0.080815', 'ticker_sentiment_label': 'Neutral'}]",AAPL
Should WisdomTree U.S. Total Dividend ETF  ( DTD )  Be on Your Investing Radar?,https://www.zacks.com/stock/news/2046742/should-wisdomtree-us-total-dividend-etf-dtd-be-on-your-investing-radar,2023-01-31 11:20:08,['Zacks Investment Research'],Style Box ETF report for DTD ...,https://staticx-tuner.zacks.com/images/default_article_images/default172.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Earnings', 'relevance_score': '0.451494'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.222135,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.123209', 'ticker_sentiment_score': '0.068541', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.123209', 'ticker_sentiment_score': '0.068541', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WT', 'relevance_score': '0.301686', 'ticker_sentiment_score': '0.187202', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'XOM', 'relevance_score': '0.123209', 'ticker_sentiment_score': '0.068541', 'ticker_sentiment_label': 'Neutral'}]",AAPL
Apple Could Teach Fellow Top Warren Buffett Stock Chevron a Valuable Lesson,https://www.fool.com/investing/2023/01/31/apple-could-teach-fellow-top-warren-buffett-stock/,2023-01-31 11:18:00,['Matthew DiLallo'],Apple is adept at repurchasing its stock.,https://media.ycharts.com/charts/11971de44c8b132381f7b5221cb2a256.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.999365'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.360215'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",0.244686,Somewhat-Bullish,"[{'ticker': 'CVX', 'relevance_score': '0.53764', 'ticker_sentiment_score': '0.364791', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.452384', 'ticker_sentiment_score': '0.188982', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BRK-A', 'relevance_score': '0.053271', 'ticker_sentiment_score': '0.174721', 'ticker_sentiment_label': 'Somewhat-Bullish'}]",AAPL
Apple Just Laid the Groundwork for Its Next Multibillion-Dollar Opportunity,https://www.fool.com/investing/2023/01/31/apple-laid-groundwork-for-multibillion-opportunity/,2023-01-31 11:15:00,['Adam Levy'],The tech titan is copying a strategy right out of Google's playbook.,https://g.foolcdn.com/misc-assets/hp-sa-cumulative-growth-chart.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Earnings', 'relevance_score': '0.108179'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}]",0.295599,Somewhat-Bullish,"[{'ticker': 'GOOG', 'relevance_score': '0.339046', 'ticker_sentiment_score': '0.262273', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.811755', 'ticker_sentiment_score': '0.520147', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'MS', 'relevance_score': '0.0699', 'ticker_sentiment_score': '0.030094', 'ticker_sentiment_label': 'Neutral'}]",AAPL
Volatility In Markets Increases Sharply Ahead Of Big Earnings,https://www.benzinga.com/news/earnings/23/01/30636531/volatility-in-markets-increases-sharply-ahead-of-big-earnings,2023-01-31 10:48:42,['Lisa Levin'],"US stocks closed lower on Monday amid declines in technology and other megacap stocks. Big tech names, including, Apple Inc AAPL, Amazon.com Inc AMZN and Alphabet Inc GOOGL are scheduled to report earnings results this week.",https://cdn.benzinga.com/files/images/story/2023/01/31/image31.jpeg?width=1200&height=800&fit=crop,Benzinga,Trading,www.benzinga.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Financial Markets', 'relevance_score': '0.538269'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",-0.160794,Somewhat-Bearish,"[{'ticker': 'GOOG', 'relevance_score': '0.195814', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.678673', 'ticker_sentiment_score': '-0.306281', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'TSLA', 'relevance_score': '0.380012', 'ticker_sentiment_score': '-0.375816', 'ticker_sentiment_label': 'Bearish'}]",AAPL
3 Dividend Stocks That Beat the Market in 2022 but Are Still Worth Buying Now,https://www.fool.com/investing/2023/01/31/3-dividend-stocks-that-beat-the-market-in-2022-buy/,2023-01-31 10:45:00,"['Daniel Foelber', 'and Lee Samaha', 'Scott Levine']",These energy and industrial stocks offer a blend of growth and value at an affordable price.,https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F718005%2Fgettyimages-1323264565.jpg&op=resize&w=700,Motley Fool,n/a,www.fool.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.999999'}, {'topic': 'Earnings', 'relevance_score': '0.938238'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.316666,Somewhat-Bullish,"[{'ticker': 'BKR', 'relevance_score': '0.192387', 'ticker_sentiment_score': '0.238036', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'DCP', 'relevance_score': '0.038843', 'ticker_sentiment_score': '0.211327', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'DE', 'relevance_score': '0.407844', 'ticker_sentiment_score': '0.327617', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.038843', 'ticker_sentiment_score': '-0.07808', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HAL', 'relevance_score': '0.038843', 'ticker_sentiment_score': '0.033139', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PSX', 'relevance_score': '0.266828', 'ticker_sentiment_score': '0.343914', 'ticker_sentiment_label': 'Somewhat-Bullish'}]",AAPL
Samsung Sees Smaller Smartphone Market In 2023; Won't Cut Chip Spending Despite Demand Slump,https://www.thestreet.com/markets/samsung-sees-smaller-smartphone-market-wont-cut-chip-spending,2023-01-31 10:39:00,['Martin Baccardax'],"""Amid prolonging geopolitical issues, continued inflation, and the continued economic slowdown, we expect the smartphone market to contract in 2023,"" said Samsung vice president Daniel Araujo.",https://www.thestreet.com/.image/ar_16:9%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:good%2Cw_620/MTg5NzU2OTkzMjQ0NzY3NDU4/stocks-buy-sell.jpg,The Street,n/a,www.thestreet.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.576289'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}, {'topic': 'Earnings', 'relevance_score': '0.682689'}, {'topic': 'Technology', 'relevance_score': '1.0'}]",-0.009836,Neutral,"[{'ticker': 'SSNLF', 'relevance_score': '0.556946', 'ticker_sentiment_score': '-0.076223', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.201803', 'ticker_sentiment_score': '0.049231', 'ticker_sentiment_label': 'Neutral'}]",AAPL
Bargain Shopping? 2 Unstoppable Stocks to Buy Hand Over Fist in 2023,https://www.fool.com/investing/2023/01/31/bargain-unstoppable-stocks-buy-2023/,2023-01-31 10:35:00,['John Ballard'],"The recent dip is a perfect opportunity to buy these two cash-gushing, industry-leading companies.",https://media.ycharts.com/charts/1aae438259d5b99ce479e742b3dbbc22.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Earnings', 'relevance_score': '0.905476'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.955357'}]",0.237632,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.411656', 'ticker_sentiment_score': '0.210554', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.646507', 'ticker_sentiment_score': '0.301525', 'ticker_sentiment_label': 'Somewhat-Bullish'}]",AAPL
